CSV_HEADER,DB_TABLE_COLUMN
dbtr_account_num,dbtr_account_num
dbtr_name,dbtr_name
dbtr_phone,dbtr_phone
dbtr_email,dbtr_email
dbtr_bic_code,dbtr_bic_code
dbtr_address,dbtr_address
dbtr_city,dbtr_city
dbtr_zipcode,dbtr_zipcode
dbtr_country,dbtr_country
crdtr_account_num,crdtr_account_num
crdtr_name,crdtr_name
crdtr_phone,crdtr_phone
crdtr_email,crdtr_email
crdtr_bic_code,crdtr_bic_code
crdtr_address,crdtr_address
crdtr_city,crdtr_city
crdtr_zipcode,crdtr_zipcode
crdtr_country,crdtr_country
currency,currency
txn_date_ts,txn_date_ts
amount,amount
crdtr_account_is_sanction,crdtr_account_is_sanction
crdtr_country_is_sanction,crdtr_country_is_sanction
crdtr_bank_is_sanction,crdtr_bank_is_sanction
crdtr_amount_is_flagged,crdtr_amount_is_flagged
crdtr_diff_threshold,crdtr_diff_threshold
crdtr_std_dev_th_hist,crdtr_std_dev_th_hist
crdtr_email_reputation,crdtr_email_reputation
crdtr_is_phone_active_1m,crdtr_is_phone_active_1m
crdtr_hist_txns_flag_per,crdtr_hist_txns_flag_per
crdtr_age,crdtr_age
crdtr_country_encode,crdtr_country_encode
dbtr_account_is_sanction,dbtr_account_is_sanction
dbtr_country_is_sanction,dbtr_country_is_sanction
dbtr_bank_is_sanction,dbtr_bank_is_sanction
dbtr_amount_is_flagged,dbtr_amount_is_flagged
dbtr_diff_threshold,dbtr_diff_threshold
dbtr_std_dev_th_hist,dbtr_std_dev_th_hist
dbtr_email_reputation,dbtr_email_reputation
dbtr_is_phone_active_1m,dbtr_is_phone_active_1m
dbtr_age,dbtr_age
dbtr_hist_txns_flag_per,dbtr_hist_txns_flag_per
dbtr_country_encode,dbtr_country_encode
is_ccy_sanctioned,is_ccy_sanctioned
num_txns_same_dir_1y,num_txns_same_dir_1y
num_txns_rev_dir_1y,num_txns_rev_dir_1y
avg_gap_txns_same_dir_1y,avg_gap_txns_same_dir_1y
avg_gap_txns_rev_dir_1y,avg_gap_txns_rev_dir_1y
flag,flag
